2010 Full-time, year-round workers, age 16+, South Dakota, wgtd 2008-12 ACS, SSDAN/U-Mich
4
RaceEth,Gender,AgeWork,Earn
7,2,6,6
NHWhite, Black, Asian, Hispanic, AmIndian, NHOther, NHMulti
Male,Female
16-24,25-34,35-44,45-54,55-64,65+
<25K,25-34K,35-49K,50-69K,70-99K,100K+
6886,3328,1751,333,56,22,5942,9097,10588,5571,1384,945,4273,5947,9976,6334,4370,2651,5302,7303,10310,8151,4752,4689,4734,5263,7625,5175,3215,3500,2318,1292,1153,759,349,705, 
6132,1516,696,46,0,6,8329,8005,6295,2097,605,322,7275,6905,6287,2965,952,770,8913,8553,8071,4175,1628,1142,5753,5764,4851,2211,1004,656,1899,730,412,127,58,89, 
147,261,0,0,0,0,140,196,65,0,0,0,210,244,0,1,0,0,75,196,238,74,0,55,60,71,0,0,0,0,0,0,0,0,0,0, 
243,0,0,0,0,0,47,0,5,0,0,0,106,142,0,50,0,0,41,72,8,0,0,0,74,0,64,0,0,0,0,0,0,0,0,0, 
42,0,0,0,0,0,44,29,133,38,0,41,28,19,126,0,28,182,9,0,81,49,61,0,23,0,55,0,0,0,33,83,0,0,4,0, 
51,79,0,15,0,0,146,46,60,0,0,0,92,0,47,55,0,0,111,93,0,71,0,0,44,0,81,91,0,0,0,0,0,20,0,0, 
230,226,0,92,0,0,285,531,118,203,0,27,144,534,114,77,270,0,115,164,120,16,46,28,80,6,0,61,31,0,9,0,0,0,0,0, 
80,83,42,0,0,0,375,177,0,0,92,0,371,235,42,0,40,0,245,85,106,37,0,0,31,18,100,0,0,0,8,0,0,0,0,0, 
308,108,42,0,0,0,622,486,94,40,0,0,618,563,296,408,88,8,412,487,540,212,98,28,141,201,193,60,53,11,118,45,7,0,14,0, 
378,58,75,0,0,0,803,424,251,17,8,0,638,347,422,459,61,37,593,204,325,234,93,26,365,223,217,17,47,0,4,99,16,0,0,0, 
0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
30,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0, 
69,88,0,21,0,0,227,117,180,14,0,0,40,89,21,60,0,25,8,58,29,32,89,16,0,44,65,0,58,0,84,0,0,0,0,18, 
114,0,0,0,0,0,185,185,15,33,31,0,155,41,0,39,9,0,32,42,128,0,31,0,187,97,45,28,0,0,45,0,0,7,0,0 
*****
